season,round,date,raceName,driverId,constructorId,podium,grid,drv_avg_finish_5,drv_avg_points_5,drv_dnf_rate_5,con_avg_points_5,drv_circuit_avg_finish
2021,11,2021-08-01,Hungarian Grand Prix,tsu,alphatauri,0,16,10.4,1.6,0.0,2.8,12.0
2021,11,2021-08-01,Hungarian Grand Prix,ver,red_bull_racing,0,3,8.2,15.4,0.0,6.8,12.0
2021,11,2021-08-01,Hungarian Grand Prix,vet,aston_martin,0,10,11.8,4.0,0.0,0.8,12.0
2021,12,2021-08-29,Belgian Grand Prix,alo,alpine,0,12,7.6,5.0,0.0,9.0,12.0
2021,12,2021-08-29,Belgian Grand Prix,bot,mercedes,0,13,5.6,12.0,0.0,14.0,12.0
2021,12,2021-08-29,Belgian Grand Prix,gas,alphatauri,0,6,10.4,3.8,0.0,4.0,12.0
2021,12,2021-08-29,Belgian Grand Prix,gio,alfa_romeo_racing,0,14,14.0,0.0,0.0,0.2,12.0
2021,12,2021-08-29,Belgian Grand Prix,ham,mercedes,1,3,2.2,18.4,0.0,11.6,12.0
2021,12,2021-08-29,Belgian Grand Prix,lat,williams,0,10,14.4,1.2,0.0,2.0,12.0
2021,12,2021-08-29,Belgian Grand Prix,lec,ferrari,0,9,10.2,5.6,0.0,10.2,12.0
2021,12,2021-08-29,Belgian Grand Prix,maz,haas_f1_team,0,18,17.6,0.0,0.0,0.0,12.0
2021,12,2021-08-29,Belgian Grand Prix,msc,haas_f1_team,0,17,16.6,0.0,0.0,0.0,12.0
2021,12,2021-08-29,Belgian Grand Prix,nor,mclaren,0,15,6.4,9.4,0.0,5.6,12.0
2021,12,2021-08-29,Belgian Grand Prix,oco,alpine,0,8,11.6,5.4,0.0,9.0,12.0
2021,12,2021-08-29,Belgian Grand Prix,per,red_bull_racing,0,0,9.2,7.0,0.0,5.6,12.0
2021,12,2021-08-29,Belgian Grand Prix,rai,alfa_romeo_racing,0,0,13.6,0.2,0.0,0.2,12.0
2021,12,2021-08-29,Belgian Grand Prix,ric,mclaren,0,4,8.4,4.8,0.0,4.4,12.0
2021,12,2021-08-29,Belgian Grand Prix,rus,williams,1,2,12.4,0.8,0.0,2.2,12.0
2021,12,2021-08-29,Belgian Grand Prix,sai,ferrari,0,11,6.2,8.2,0.0,8.6,12.0
2021,12,2021-08-29,Belgian Grand Prix,str,aston_martin,0,19,11.6,1.8,0.0,0.8,12.0
2021,12,2021-08-29,Belgian Grand Prix,tsu,alphatauri,0,16,10.2,2.0,0.0,4.8,12.0
2021,12,2021-08-29,Belgian Grand Prix,ver,red_bull_racing,1,1,6.4,15.8,0.0,0.4,12.0
2021,12,2021-08-29,Belgian Grand Prix,vet,aston_martin,0,5,15.4,0.4,0.0,0.8,12.0
2021,13,2021-09-05,Dutch Grand Prix,alo,alpine,0,9,8.2,4.2,0.0,8.4,12.0
2021,13,2021-09-05,Dutch Grand Prix,bot,mercedes,1,3,7.2,9.6,0.0,10.1,12.0
2021,13,2021-09-05,Dutch Grand Prix,gas,alphatauri,0,4,10.2,3.4,0.0,4.8,12.0
2021,13,2021-09-05,Dutch Grand Prix,gio,alfa_romeo_racing,0,7,13.6,0.0,0.0,0.2,12.0
2021,13,2021-09-05,Dutch Grand Prix,ham,mercedes,1,2,2.4,16.3,0.0,8.1,12.0
2021,13,2021-09-05,Dutch Grand Prix,kub,alfa_romeo_racing,0,16,15.2,1.4,0.0,0.2,12.0
2021,13,2021-09-05,Dutch Grand Prix,lat,williams,0,0,12.6,1.4,0.0,4.0,12.0
2021,13,2021-09-05,Dutch Grand Prix,lec,ferrari,0,5,8.6,6.0,0.0,5.1,12.0
2021,13,2021-09-05,Dutch Grand Prix,maz,haas_f1_team,0,18,17.0,0.0,0.0,0.0,12.0
2021,13,2021-09-05,Dutch Grand Prix,msc,haas_f1_team,0,17,16.0,0.0,0.0,0.0,12.0
2021,13,2021-09-05,Dutch Grand Prix,nor,mclaren,0,13,8.2,7.4,0.0,3.2,12.0
2021,13,2021-09-05,Dutch Grand Prix,oco,alpine,0,8,10.2,6.0,0.0,9.6,12.0
2021,13,2021-09-05,Dutch Grand Prix,per,red_bull_racing,0,0,12.4,4.0,0.0,2.9,12.0
2021,13,2021-09-05,Dutch Grand Prix,ric,mclaren,0,10,8.0,4.4,0.0,1.4,12.0
2021,13,2021-09-05,Dutch Grand Prix,rus,williams,0,11,10.4,2.6,0.0,4.0,12.0
2021,13,2021-09-05,Dutch Grand Prix,sai,ferrari,0,6,6.0,8.3,0.0,5.5,12.0
2021,13,2021-09-05,Dutch Grand Prix,str,aston_martin,0,12,13.6,1.6,0.0,1.0,12.0
2021,13,2021-09-05,Dutch Grand Prix,tsu,alphatauri,0,14,10.6,2.0,0.0,7.0,12.0
2021,13,2021-09-05,Dutch Grand Prix,ver,red_bull_racing,1,1,6.4,13.1,0.0,3.7,12.0
2021,13,2021-09-05,Dutch Grand Prix,vet,aston_martin,0,15,14.6,1.0,0.0,1.0,12.0
2021,14,2021-09-12,Italian Grand Prix,alo,alpine,0,10,7.6,5.4,0.0,7.6,12.0
2021,14,2021-09-12,Italian Grand Prix,bot,mercedes,1,19,7.2,9.6,0.0,11.9,12.0
2021,14,2021-09-12,Italian Grand Prix,gas,alphatauri,0,0,7.0,5.8,0.0,4.8,12.0
2021,14,2021-09-12,Italian Grand Prix,gio,alfa_romeo_racing,0,7,13.4,0.0,0.0,0.2,12.0
2021,14,2021-09-12,Italian Grand Prix,ham,mercedes,0,4,2.4,16.3,0.0,11.3,12.0
2021,14,2021-09-12,Italian Grand Prix,kub,alfa_romeo_racing,0,17,15.0,0.0,0.0,0.0,12.0
2021,14,2021-09-12,Italian Grand Prix,lat,williams,0,13,12.4,1.4,0.0,2.8,12.0
2021,14,2021-09-12,Italian Grand Prix,lec,ferrari,0,5,8.2,6.8,0.0,6.7,12.0
2021,14,2021-09-12,Italian Grand Prix,maz,haas_f1_team,0,16,17.4,0.0,0.0,0.0,12.0
2021,14,2021-09-12,Italian Grand Prix,msc,haas_f1_team,0,18,16.4,0.0,0.0,0.0,12.0
2021,14,2021-09-12,Italian Grand Prix,nor,mclaren,1,3,9.2,5.6,0.0,1.4,12.0
2021,14,2021-09-12,Italian Grand Prix,oco,alpine,0,12,9.2,6.4,0.0,3.4,12.0
2021,14,2021-09-12,Italian Grand Prix,per,red_bull_racing,0,8,13.2,2.4,0.0,8.7,12.0
2021,14,2021-09-12,Italian Grand Prix,ric,mclaren,1,2,7.6,4.4,0.0,5.0,12.0
2021,14,2021-09-12,Italian Grand Prix,rus,williams,0,14,10.0,2.6,0.0,2.0,12.0
2021,14,2021-09-12,Italian Grand Prix,sai,ferrari,0,6,6.2,7.9,0.0,6.1,12.0
2021,14,2021-09-12,Italian Grand Prix,str,aston_martin,0,9,14.4,0.8,0.0,1.0,12.0
2021,14,2021-09-12,Italian Grand Prix,tsu,alphatauri,0,0,12.4,1.8,0.0,3.2,12.0
2021,14,2021-09-12,Italian Grand Prix,ver,red_bull_racing,0,1,6.4,13.1,0.0,10.3,12.0
2021,14,2021-09-12,Italian Grand Prix,vet,aston_martin,0,11,14.8,1.0,0.0,2.2,12.0
2021,15,2021-09-26,Russian Grand Prix,alo,alpine,0,6,7.2,6.0,0.0,3.6,12.0
2021,15,2021-09-26,Russian Grand Prix,bot,mercedes,0,16,7.4,9.0,0.0,11.3,12.0
2021,15,2021-09-26,Russian Grand Prix,gas,alphatauri,0,11,9.0,5.4,0.0,2.4,12.0
2021,15,2021-09-26,Russian Grand Prix,gio,alfa_romeo_racing,0,17,13.2,0.0,0.0,0.0,12.0
2021,15,2021-09-26,Russian Grand Prix,ham,mercedes,1,4,5.0,13.9,0.0,11.8,12.0
2021,15,2021-09-26,Russian Grand Prix,lat,williams,0,18,11.4,1.4,0.0,2.2,12.0
2021,15,2021-09-26,Russian Grand Prix,lec,ferrari,0,19,7.4,8.4,0.0,7.3,12.0
2021,15,2021-09-26,Russian Grand Prix,maz,haas_f1_team,0,15,16.8,0.0,0.0,0.0,12.0
2021,15,2021-09-26,Russian Grand Prix,msc,haas_f1_team,0,14,15.8,0.0,0.0,0.0,12.0
2021,15,2021-09-26,Russian Grand Prix,nor,mclaren,0,1,9.0,6.2,0.0,10.2,12.0
2021,15,2021-09-26,Russian Grand Prix,oco,alpine,0,9,7.2,6.6,0.0,4.6,12.0
2021,15,2021-09-26,Russian Grand Prix,per,red_bull_racing,0,8,13.0,2.8,0.0,10.3,12.0
2021,15,2021-09-26,Russian Grand Prix,rai,alfa_romeo_racing,0,13,13.8,0.2,0.0,0.0,12.0
2021,15,2021-09-26,Russian Grand Prix,ric,mclaren,0,5,6.4,8.4,0.0,10.4,12.0
2021,15,2021-09-26,Russian Grand Prix,rus,williams,0,3,9.6,3.0,0.0,0.4,12.0
2021,15,2021-09-26,Russian Grand Prix,sai,ferrari,1,2,6.4,7.5,0.0,7.2,12.0
2021,15,2021-09-26,Russian Grand Prix,str,aston_martin,0,7,13.2,2.0,0.0,2.2,12.0
2021,15,2021-09-26,Russian Grand Prix,tsu,alphatauri,0,12,14.0,1.8,0.0,2.4,12.0
2021,15,2021-09-26,Russian Grand Prix,ver,red_bull_racing,1,20,9.8,7.9,0.0,8.2,12.0
2021,15,2021-09-26,Russian Grand Prix,vet,aston_martin,0,10,13.8,1.0,0.0,1.2,12.0
2021,16,2021-10-10,Turkish Grand Prix,alo,alpine,0,5,7.0,6.4,0.0,3.0,12.0
2021,16,2021-10-10,Turkish Grand Prix,bot,mercedes,1,1,7.8,8.0,0.0,13.8,12.0
2021,16,2021-10-10,Turkish Grand Prix,gas,alphatauri,0,4,9.4,5.4,0.0,0.0,12.0
2021,16,2021-10-10,Turkish Grand Prix,gio,alfa_romeo_racing,0,16,13.8,0.0,0.0,0.8,12.0
2021,16,2021-10-10,Turkish Grand Prix,ham,mercedes,0,11,5.0,13.9,0.0,15.2,12.0
2021,16,2021-10-10,Turkish Grand Prix,lat,williams,0,15,12.4,1.4,0.0,0.6,12.0
2021,16,2021-10-10,Turkish Grand Prix,lec,ferrari,0,3,10.0,4.8,0.0,8.2,12.0
2021,16,2021-10-10,Turkish Grand Prix,maz,haas_f1_team,0,18,17.0,0.0,0.0,0.0,12.0
2021,16,2021-10-10,Turkish Grand Prix,msc,haas_f1_team,0,14,16.2,0.0,0.0,0.0,12.0
2021,16,2021-10-10,Turkish Grand Prix,nor,mclaren,0,7,9.6,5.2,0.0,12.6,12.0
2021,16,2021-10-10,Turkish Grand Prix,oco,alpine,0,12,8.2,6.2,0.0,2.6,12.0
2021,16,2021-10-10,Turkish Grand Prix,per,red_bull_racing,1,6,11.6,3.2,0.0,11.0,12.0
2021,16,2021-10-10,Turkish Grand Prix,rai,alfa_romeo_racing,0,17,13.2,1.0,0.0,0.8,12.0
2021,16,2021-10-10,Turkish Grand Prix,ric,mclaren,0,20,6.2,8.8,0.0,13.8,12.0
2021,16,2021-10-10,Turkish Grand Prix,rus,williams,0,13,9.2,3.2,0.0,0.6,12.0
2021,16,2021-10-10,Turkish Grand Prix,sai,ferrari,0,19,5.8,8.9,0.0,9.4,12.0
2021,16,2021-10-10,Turkish Grand Prix,str,aston_martin,0,8,13.8,1.2,0.0,1.2,12.0
2021,16,2021-10-10,Turkish Grand Prix,tsu,alphatauri,0,9,15.4,1.6,0.0,1.6,12.0
2021,16,2021-10-10,Turkish Grand Prix,ver,red_bull_racing,1,2,6.2,11.5,0.0,9.0,12.0
2021,16,2021-10-10,Turkish Grand Prix,vet,aston_martin,0,10,12.4,1.0,0.0,1.6,12.0
2021,17,2021-10-24,United States Grand Prix,alo,alpine,0,19,9.4,4.0,0.0,2.0,12.0
2021,17,2021-10-24,United States Grand Prix,bot,mercedes,0,9,4.8,13.2,0.0,14.2,12.0
2021,17,2021-10-24,United States Grand Prix,gas,alphatauri,0,8,9.6,4.8,0.0,1.6,12.0
2021,17,2021-10-24,United States Grand Prix,gio,alfa_romeo_racing,0,12,13.4,0.0,0.0,0.8,12.0
2021,17,2021-10-24,United States Grand Prix,ham,mercedes,1,2,5.6,12.3,0.0,15.8,12.0
2021,17,2021-10-24,United States Grand Prix,lat,williams,0,14,14.4,0.2,0.0,0.6,12.0
2021,17,2021-10-24,United States Grand Prix,lec,ferrari,0,4,7.2,7.2,0.0,7.8,12.0
2021,17,2021-10-24,United States Grand Prix,maz,haas_f1_team,0,17,18.2,0.0,0.0,0.0,12.0
2021,17,2021-10-24,United States Grand Prix,msc,haas_f1_team,0,16,17.6,0.0,0.0,0.0,12.0
2021,17,2021-10-24,United States Grand Prix,nor,mclaren,0,7,8.0,6.4,0.0,10.2,12.0
2021,17,2021-10-24,United States Grand Prix,oco,alpine,0,11,10.0,1.4,0.0,1.8,12.0
2021,17,2021-10-24,United States Grand Prix,per,red_bull_racing,1,3,8.8,6.2,0.0,10.6,12.0
2021,17,2021-10-24,United States Grand Prix,rai,alfa_romeo_racing,0,15,12.6,1.0,0.0,0.8,12.0
2021,17,2021-10-24,United States Grand Prix,ric,mclaren,0,6,6.6,8.8,0.0,5.8,12.0
2021,17,2021-10-24,United States Grand Prix,rus,williams,0,20,10.6,2.4,0.0,0.2,12.0
2021,17,2021-10-24,United States Grand Prix,sai,ferrari,0,5,6.8,6.7,0.0,8.6,12.0
2021,17,2021-10-24,United States Grand Prix,str,aston_martin,0,13,11.8,1.6,0.0,0.4,12.0
2021,17,2021-10-24,United States Grand Prix,tsu,alphatauri,0,10,17.0,0.0,0.0,1.6,12.0
2021,17,2021-10-24,United States Grand Prix,ver,red_bull_racing,1,1,4.8,14.7,0.0,13.6,12.0
2021,17,2021-10-24,United States Grand Prix,vet,aston_martin,0,18,12.0,1.0,0.0,0.4,12.0
2021,18,2021-11-07,Mexico City Grand Prix,alo,alpine,0,12,10.8,4.0,0.0,0.2,12.0
2021,18,2021-11-07,Mexico City Grand Prix,bot,mercedes,0,1,3.6,14.8,0.0,17.6,12.0
2021,18,2021-11-07,Mexico City Grand Prix,gas,alphatauri,0,5,12.4,4.0,0.0,2.0,12.0
2021,18,2021-11-07,Mexico City Grand Prix,gio,alfa_romeo_racing,0,11,13.0,0.0,0.0,0.8,12.0
2021,18,2021-11-07,Mexico City Grand Prix,ham,mercedes,1,2,5.4,14.6,0.0,12.6,12.0
2021,18,2021-11-07,Mexico City Grand Prix,lat,williams,0,13,15.6,0.0,0.0,0.2,12.0
2021,18,2021-11-07,Mexico City Grand Prix,lec,ferrari,0,8,6.4,9.2,0.0,9.8,12.0
2021,18,2021-11-07,Mexico City Grand Prix,maz,haas_f1_team,0,15,18.2,0.0,0.0,0.0,12.0
2021,18,2021-11-07,Mexico City Grand Prix,msc,haas_f1_team,0,14,17.6,0.0,0.0,0.0,12.0
2021,18,2021-11-07,Mexico City Grand Prix,nor,mclaren,0,18,6.8,7.2,0.0,6.4,12.0
2021,18,2021-11-07,Mexico City Grand Prix,oco,alpine,0,19,12.4,0.8,0.0,0.6,12.0
2021,18,2021-11-07,Mexico City Grand Prix,per,red_bull_racing,1,4,5.6,9.2,0.0,18.2,12.0
2021,18,2021-11-07,Mexico City Grand Prix,rai,alfa_romeo_racing,0,10,12.2,1.0,0.0,0.0,12.0
2021,18,2021-11-07,Mexico City Grand Prix,ric,mclaren,0,7,6.8,9.6,0.0,4.2,12.0
2021,18,2021-11-07,Mexico City Grand Prix,rus,williams,0,16,13.0,0.6,0.0,0.0,12.0
2021,18,2021-11-07,Mexico City Grand Prix,sai,ferrari,0,6,6.2,7.8,0.0,8.8,12.0
2021,18,2021-11-07,Mexico City Grand Prix,str,aston_martin,0,20,10.2,1.6,0.0,0.6,12.0
2021,18,2021-11-07,Mexico City Grand Prix,tsu,alphatauri,0,17,15.8,0.4,0.0,4.4,12.0
2021,18,2021-11-07,Mexico City Grand Prix,ver,red_bull_racing,1,3,4.8,17.2,0.0,17.6,12.0
2021,18,2021-11-07,Mexico City Grand Prix,vet,aston_martin,0,9,13.0,0.2,0.0,0.6,12.0
2021,19,2021-11-14,São Paulo Grand Prix,alo,alpine,0,12,11.4,2.8,0.0,0.6,12.0
2021,19,2021-11-14,São Paulo Grand Prix,bot,mercedes,1,1,6.0,11.8,0.0,11.0,12.0
2021,19,2021-11-14,São Paulo Grand Prix,gas,alphatauri,0,7,12.4,4.0,0.0,2.8,12.0
2021,19,2021-11-14,São Paulo Grand Prix,gio,alfa_romeo_racing,0,13,12.4,0.0,0.0,0.8,12.0
2021,19,2021-11-14,São Paulo Grand Prix,ham,mercedes,1,10,5.4,14.4,0.0,12.0,12.0
2021,19,2021-11-14,São Paulo Grand Prix,lat,williams,0,16,15.8,0.0,0.0,0.0,12.0
2021,19,2021-11-14,São Paulo Grand Prix,lec,ferrari,0,6,6.4,9.2,0.0,8.0,12.0
2021,19,2021-11-14,São Paulo Grand Prix,maz,haas_f1_team,0,19,17.8,0.0,0.0,0.0,12.0
2021,19,2021-11-14,São Paulo Grand Prix,msc,haas_f1_team,0,18,17.8,0.0,0.0,0.0,12.0
2021,19,2021-11-14,São Paulo Grand Prix,nor,mclaren,0,5,6.8,7.2,0.0,3.0,12.0
2021,19,2021-11-14,São Paulo Grand Prix,oco,alpine,0,8,13.2,0.4,0.0,0.8,12.0
2021,19,2021-11-14,São Paulo Grand Prix,per,red_bull_racing,0,4,4.6,11.4,0.0,19.6,12.0
2021,19,2021-11-14,São Paulo Grand Prix,rai,alfa_romeo_racing,0,0,11.8,1.6,0.0,0.8,12.0
2021,19,2021-11-14,São Paulo Grand Prix,ric,mclaren,0,11,7.0,9.6,0.0,3.2,12.0
2021,19,2021-11-14,São Paulo Grand Prix,rus,williams,0,17,12.8,0.6,0.0,0.0,12.0
2021,19,2021-11-14,São Paulo Grand Prix,sai,ferrari,0,3,6.0,8.2,0.0,9.2,12.0
2021,19,2021-11-14,São Paulo Grand Prix,str,aston_martin,0,14,10.6,1.6,0.0,1.4,12.0
2021,19,2021-11-14,São Paulo Grand Prix,tsu,alphatauri,0,15,16.0,0.4,0.0,4.0,12.0
2021,19,2021-11-14,São Paulo Grand Prix,ver,red_bull_racing,1,2,4.8,17.2,0.0,18.6,12.0
2021,19,2021-11-14,São Paulo Grand Prix,vet,aston_martin,0,9,11.8,1.4,0.0,1.4,12.0
2021,20,2021-11-21,Qatar Grand Prix,alo,alpine,1,3,11.6,2.4,0.0,1.6,12.0
2021,20,2021-11-21,Qatar Grand Prix,bot,mercedes,0,6,6.0,11.8,0.0,15.4,12.0
2021,20,2021-11-21,Qatar Grand Prix,gas,alphatauri,0,2,10.0,5.2,0.0,4.0,12.0
2021,20,2021-11-21,Qatar Grand Prix,gio,alfa_romeo_racing,0,18,12.6,0.0,0.0,0.8,12.0
2021,20,2021-11-21,Qatar Grand Prix,ham,mercedes,1,1,2.2,19.4,0.0,11.6,12.0
2021,20,2021-11-21,Qatar Grand Prix,lat,williams,0,17,16.8,0.0,0.0,0.0,12.0
2021,20,2021-11-21,Qatar Grand Prix,lec,ferrari,0,13,6.6,8.8,0.0,8.4,12.0
2021,20,2021-11-21,Qatar Grand Prix,maz,haas_f1_team,0,20,18.0,0.0,0.0,0.0,12.0
2021,20,2021-11-21,Qatar Grand Prix,msc,haas_f1_team,0,19,18.4,0.0,0.0,0.0,12.0
2021,20,2021-11-21,Qatar Grand Prix,nor,mclaren,0,4,8.4,3.8,0.0,2.4,12.0
2021,20,2021-11-21,Qatar Grand Prix,oco,alpine,0,9,12.8,1.0,0.0,4.6,12.0
2021,20,2021-11-21,Qatar Grand Prix,per,red_bull_racing,0,11,4.4,12.0,0.0,19.2,12.0
2021,20,2021-11-21,Qatar Grand Prix,rai,alfa_romeo_racing,0,16,10.6,1.6,0.0,0.8,12.0
2021,20,2021-11-21,Qatar Grand Prix,ric,mclaren,0,14,10.6,4.4,0.0,0.8,12.0
2021,20,2021-11-21,Qatar Grand Prix,rus,williams,0,15,13.6,0.2,0.0,0.0,12.0
2021,20,2021-11-21,Qatar Grand Prix,sai,ferrari,0,5,6.0,8.2,0.0,8.0,12.0
2021,20,2021-11-21,Qatar Grand Prix,str,aston_martin,0,12,13.2,0.4,0.0,1.4,12.0
2021,20,2021-11-21,Qatar Grand Prix,tsu,alphatauri,0,8,15.0,0.4,0.0,3.6,12.0
2021,20,2021-11-21,Qatar Grand Prix,ver,red_bull_racing,1,7,1.6,20.8,0.0,16.6,12.0
2021,20,2021-11-21,Qatar Grand Prix,vet,aston_martin,0,10,11.6,1.4,0.0,2.8,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,alo,alpine,0,13,11.0,3.8,0.0,6.2,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,bot,mercedes,1,2,9.0,9.8,0.0,16.6,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,gas,alphatauri,0,6,9.6,5.2,0.0,1.2,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,gio,alfa_romeo_racing,0,10,12.4,0.0,0.0,0.8,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,ham,mercedes,1,1,2.2,19.4,0.0,16.0,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,lat,williams,0,16,16.8,0.0,0.0,0.0,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,lec,ferrari,0,4,5.2,9.6,0.0,7.2,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,maz,haas_f1_team,0,20,18.0,0.0,0.0,0.0,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,msc,haas_f1_team,0,19,17.6,0.0,0.0,0.0,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,nor,mclaren,0,7,8.8,2.8,0.0,0.6,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,oco,alpine,0,9,11.0,3.0,0.0,6.2,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,per,red_bull_racing,0,5,3.4,14.0,0.0,17.4,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,rai,alfa_romeo_racing,0,12,11.8,0.8,0.0,0.4,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,ric,mclaren,0,11,12.2,2.0,0.0,0.8,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,rus,williams,0,14,15.0,0.0,0.0,0.0,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,sai,ferrari,0,15,6.8,6.4,0.0,6.8,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,str,aston_martin,0,18,12.2,2.0,0.0,3.0,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,tsu,alphatauri,0,8,14.2,0.4,0.0,2.8,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,ver,red_bull_racing,1,3,1.6,21.0,0.0,12.4,12.0
2021,21,2021-12-05,Saudi Arabian Grand Prix,vet,aston_martin,0,17,11.2,1.6,0.0,1.8,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,alo,alpine,0,11,10.4,3.8,0.0,8.2,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,bot,mercedes,0,6,9.4,7.6,0.0,18.2,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,gas,alphatauri,0,12,9.6,5.2,0.0,1.6,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,gio,alfa_romeo_racing,0,14,12.0,0.4,0.0,0.4,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,ham,mercedes,1,2,1.4,22.6,0.0,14.8,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,lat,williams,0,16,15.8,0.0,0.0,0.0,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,lec,ferrari,0,7,5.8,8.4,0.0,5.6,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,maz,haas_f1_team,0,0,17.6,0.0,0.0,0.0,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,msc,haas_f1_team,0,19,17.8,0.0,0.0,0.0,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,nor,mclaren,0,3,9.4,1.8,0.0,2.6,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,oco,alpine,0,9,9.8,5.2,0.0,8.2,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,per,red_bull_racing,0,4,6.2,11.0,0.0,13.4,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,rai,alfa_romeo_racing,0,18,12.4,0.8,0.0,0.4,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,ric,mclaren,0,10,10.6,4.0,0.0,3.8,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,rus,williams,0,17,15.8,0.0,0.0,0.0,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,sai,ferrari,1,5,6.8,6.4,0.0,4.2,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,str,aston_martin,0,13,12.6,1.6,0.0,1.8,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,tsu,alphatauri,0,8,14.2,0.4,0.0,3.6,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,ver,red_bull_racing,1,1,1.6,21.0,0.0,9.8,12.0
2021,22,2021-12-12,Abu Dhabi Grand Prix,vet,aston_martin,0,15,10.8,1.6,0.0,1.8,12.0
